-1,46178,46177,46176,46175,45174,-1,44180,44179,44178,44177,44176,44175,44174,44173,44172,44171,43170,-1,41164,-1,37158,-1,-1,-1,63214,-1,60208,60207,60206,60205,59204,-1,-1,-1,-1,-1,54190,54189,54188,54187,54186,54185,53180,-1,-1,-1,55188,-1,-1,-1,-1,-1,59206,60207,60208,60209,60210,60211,60212,60213,60214,-1,66228,66227,65226,-1,67228,-1,65242,66243,66244,-1,57222,58223,58224,-1,54214,54213,53212,-1,-1,-1,96332,96331,95330,-1,91320,92321,92322,-1,-1,-1,91318,-1,89312,-1,86306,86305,85304,-1,85302,-1,82296,82295,81294,-1,93332,94333,94334,-1,87408,88409,88410,-1,-1,-1,-1,-1,69344,70343,70342,70341,69340,-1,69338,-1,69336,-1,68322,68321,67320,-1,65314,-1,63312,64313,64314,-1,61308,-1
-1,47179,-1,-1,-1,45173,-1,45171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41163,-1,37157,-1,-1,-1,63213,-1,-1,-1,61207,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53179,-1,-1,-1,55189,-1,-1,-1,-1,-1,59205,-1,-1,-1,-1,-1,-1,-1,-1,-1,67229,-1,-1,-1,67229,-1,65241,-1,-1,-1,-1,-1,59225,-1,-1,-1,53211,-1,-1,-1,-1,-1,-1,-1,91319,-1,-1,-1,-1,-1,91317,-1,89313,-1,-1,-1,85303,-1,85301,-1,83297,-1,81293,-1,-1,-1,95335,-1,-1,-1,89411,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,69339,-1,69337,-1,69323,-1,-1,-1,65313,-1,63311,-1,-1,-1,61307,-1
-1,46188,46187,45186,-1,44172,44171,44170,44169,43168,-1,-1,-1,-1,-1,-1,-1,39160,40161,40162,-1,37156,-1,-1,-1,62212,62211,62210,62209,61208,62209,62210,-1,-1,-1,-1,-1,-1,-1,54186,54185,54184,54183,53178,-1,-1,-1,55190,-1,-1,-1,-1,-1,58204,58203,57202,58207,58208,58209,58210,-1,-1,-1,67230,68231,68232,68231,67230,-1,64240,64239,63238,-1,-1,-1,59226,-1,-1,-1,52210,52209,51208,-1,-1,-1,-1,-1,90318,90317,89316,-1,-1,-1,90316,90315,89314,-1,86304,86303,85302,-1,84300,84299,83298,-1,80292,80291,79290,-1,95336,96337,96338,-1,89412,-1,-1,-1,-1,-1,78358,78357,77356,-1,70342,70341,69340,-1,69338,-1,69324,-1,-1,-1,65312,-1,62310,62309,62308,62307,61306,-1
-1,-1,-1,45185,-1,-1,-1,-1,-1,43167,-1,-1,-1,-1,-1,-1,-1,39159,-1,-1,-1,37155,-1,-1,-1,-1,-1,-1,-1,-1,-1,63211,-1,-1,-1,-1,-1,-1,-1,55187,-1,55185,-1,53177,-1,-1,-1,55191,-1,-1,-1,-1,-1,-1,-1,57201,-1,59209,-1,59211,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,63237,-1,-1,-1,59227,-1,-1,-1,-1,-1,51207,-1,-1,-1,-1,-1,-1,-1,89315,-1,-1,-1,-1,-1,-1,-1,87305,-1,85301,-1,-1,-1,-1,-1,-1,-1,79289,-1,-1,-1,97339,-1,89413,-1,-1,-1,-1,-1,79357,-1,77355,-1,71343,-1,-1,-1,69339,-1,69325,-1,-1,-1,65311,-1,-1,-1,-1,-1,61305,-1
-1,-1,-1,44184,44183,44182,44181,43180,-1,43166,-1,40160,40159,39158,-1,37156,38157,38158,38157,38156,38155,37154,-1,-1,-1,-1,-1,66220,66219,65218,-1,63212,-1,-1,-1,56192,56191,56190,56189,55188,-1,55186,-1,53176,-1,-1,-1,55192,56193,56194,56195,56196,56197,56198,56199,56200,-1,59210,60211,59212,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,62236,62235,61234,-1,59228,-1,-1,-1,-1,-1,51206,-1,-1,-1,-1,-1,-1,-1,88314,88313,88312,88311,88310,88309,88308,88307,87306,-1,84300,84299,84298,84297,83296,-1,80290,80289,79288,-1,97438,98341,97340,-1,89414,-1,-1,-1,-1,-1,79356,-1,77354,-1,71344,72345,71346,-1,69340,-1,69326,70327,70328,-1,64310,64309,63308,-1,-1,-1,61304,-1
-1,-1,-1,-1,-1,-1,-1,43179,-1,43165,-1,41161,-1,39157,-1,37155,-1,-1,-1,39157,-1,37153,-1,-1,-1,-1,-1,67221,-1,65217,-1,63213,-1,-1,-1,57193,-1,-1,-1,-1,-1,55187,-1,53175,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,59213,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,61233,-1,59229,-1,-1,-1,-1,-1,51205,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,89311,-1,-1,-1,-1,-1,-1,-1,85299,-1,83295,-1,81291,-1,79287,-1,97437,-1,-1,-1,89415,-1,-1,-1,-1,-1,79355,-1,77353,-1,-1,-1,71345,-1,69341,-1,-1,-1,71329,-1,-1,-1,63307,-1,-1,-1,61303,-1
-1,41172,42173,42174,42175,42176,42177,42178,-1,42164,42163,41162,-1,39156,-1,37154,-1,39160,40159,39158,-1,36152,36151,36150,36149,35148,-1,67222,-1,64216,64215,63214,-1,-1,-1,57194,-1,59200,60201,60202,-1,55188,-1,52174,52173,51172,-1,49170,50171,50172,-1,-1,-1,48188,48187,48186,48185,47184,-1,59214,60215,60216,60217,60218,60219,60220,60221,60222,-1,-1,-1,-1,-1,60232,60231,59230,-1,-1,-1,-1,-1,50204,50203,50202,50201,50200,50199,49198,-1,-1,-1,-1,-1,89312,90313,90314,-1,86304,86303,86302,86301,85300,-1,82294,82293,81292,-1,79286,-1,97436,-1,-1,-1,89416,90417,90418,-1,-1,-1,79354,-1,77352,-1,-1,-1,70344,70343,69342,-1,-1,-1,71330,72331,72332,-1,63306,-1,-1,-1,61302,-1
-1,41171,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39155,-1,37153,-1,39159,-1,-1,-1,37153,-1,-1,-1,35147,-1,67223,-1,-1,-1,-1,-1,-1,-1,57195,-1,59199,-1,61203,-1,55189,-1,-1,-1,51171,-1,49169,-1,51173,-1,-1,-1,49189,-1,-1,-1,47183,-1,-1,-1,-1,-1,-1,-1,-1,-1,61223,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49197,-1,-1,-1,-1,-1,-1,-1,91315,-1,87305,-1,-1,-1,-1,-1,-1,-1,-1,-1,79285,-1,97435,-1,-1,-1,-1,-1,91419,-1,-1,-1,79353,-1,77351,-1,-1,-1,71345,-1,-1,-1,-1,-1,-1,-1,73333,-1,63305,-1,-1,-1,61301,-1
-1,41170,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,38154,38153,37152,-1,38158,38157,38156,38155,37154,-1,-1,-1,35146,-1,67224,-1,69230,70231,70232,70233,70234,-1,57196,58197,58198,-1,61204,-1,55190,56191,56192,-1,50170,50169,49168,-1,51174,-1,-1,-1,49190,-1,-1,-1,46182,46181,46180,46179,46178,46177,45176,-1,62226,62225,61224,-1,60218,60217,60216,60215,59214,60215,60216,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49196,-1,-1,-1,-1,-1,-1,-1,91316,-1,87306,88307,88308,-1,75274,76275,76276,76277,76278,-1,79284,-1,96434,96433,95432,-1,92422,92421,91420,-1,77350,78351,78352,-1,77350,-1,-1,-1,71346,-1,-1,-1,-1,-1,-1,-1,73334,-1,63304,-1,-1,-1,61300,-1
-1,41169,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,37151,-1,-1,-1,-1,-1,-1,-1,-1,-1,35145,-1,67225,-1,69229,-1,-1,-1,71235,-1,-1,-1,-1,-1,61205,-1,-1,-1,57193,-1,-1,-1,49167,-1,51175,-1,-1,-1,49191,-1,-1,-1,-1,-1,-1,-1,-1,-1,45175,-1,63227,-1,-1,-1,61219,-1,-1,-1,59213,-1,61215,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49195,-1,-1,-1,-1,-1,-1,-1,91317,-1,-1,-1,89309,-1,75273,-1,-1,-1,77279,-1,79283,-1,97435,-1,95431,-1,93423,-1,-1,-1,77349,-1,-1,-1,77349,-1,-1,-1,71347,-1,-1,-1,-1,-1,-1,-1,73335,-1,63303,-1,-1,-1,61299,-1
-1,41168,-1,-1,-1,38152,38151,38150,38149,37148,-1,-1,-1,-1,-1,36150,36149,35148,-1,-1,-1,-1,-1,-1,-1,35144,-1,67226,68227,68228,-1,-1,-1,71236,-1,62210,62209,62208,62207,61206,-1,58196,58195,57194,-1,47164,48165,48166,-1,51176,-1,-1,-1,49192,-1,-1,-1,47180,48181,48182,-1,46176,46175,45174,-1,63228,-1,62222,62221,61220,-1,-1,-1,59212,60213,60214,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49194,50195,50196,50197,50198,-1,-1,-1,91318,92317,91316,-1,89310,-1,75272,-1,-1,-1,77280,78281,78282,-1,97436,-1,95430,-1,93424,-1,76350,76349,76348,76347,75346,76347,76348,-1,-1,-1,71348,72349,72350,72351,72352,-1,74338,74337,73336,-1,62302,62301,62300,62299,61298,-1
-1,41167,-1,-1,-1,39153,-1,-1,-1,37147,-1,-1,-1,-1,-1,-1,-1,35147,-1,-1,-1,-1,-1,-1,-1,35143,-1,-1,-1,-1,-1,-1,-1,71237,-1,63211,-1,-1,-1,-1,-1,59197,-1,-1,-1,47163,-1,-1,-1,51177,-1,-1,-1,49193,-1,-1,-1,47179,-1,49181,-1,47177,-1,45173,-1,63229,-1,63223,-1,-1,-1,-1,-1,59211,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49193,-1,51195,-1,51199,-1,-1,-1,-1,-1,91315,-1,89311,-1,75271,-1,-1,-1,-1,-1,-1,-1,97437,-1,95429,-1,93425,-1,77351,-1,-1,-1,75345,-1,-1,-1,-1,-1,-1,-1,-1,-1,73353,-1,75339,-1,-1,-1,-1,-1,-1,-1,61297,-1
-1,41166,-1,-1,-1,39154,-1,-1,-1,37146,-1,-1,-1,-1,-1,-1,-1,35146,-1,33136,34137,34138,34139,34140,34141,34142,-1,69232,70233,70234,-1,72240,72239,71238,-1,63212,-1,62206,62205,61204,-1,59198,-1,45160,46161,46162,-1,-1,-1,50198,50197,50196,50195,49194,-1,45176,46177,46178,-1,48180,48179,47178,-1,45172,-1,63230,64225,63224,-1,57206,58207,58208,58209,58210,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49192,-1,51194,-1,51200,52201,52202,-1,-1,-1,90314,90313,89312,-1,74270,74269,73268,-1,-1,-1,98440,98439,97438,-1,94428,94427,93426,-1,77352,-1,-1,-1,74344,74343,74342,74341,74340,74339,74338,74337,73336,-1,73354,74355,74356,-1,62302,62301,62300,62299,62298,62297,61296,-1
-1,41165,-1,-1,-1,39155,-1,-1,-1,37145,-1,-1,-1,-1,-1,-1,-1,35145,-1,33135,-1,-1,-1,-1,-1,-1,-1,69231,-1,71235,-1,73239,-1,-1,-1,63213,-1,63207,-1,61203,-1,59199,-1,45159,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45175,-1,-1,-1,-1,-1,-1,-1,45171,-1,-1,-1,-1,-1,57205,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49191,-1,51193,-1,-1,-1,53203,-1,-1,-1,-1,-1,-1,-1,-1,-1,73267,-1,-1,-1,99441,-1,-1,-1,-1,-1,-1,-1,77353,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,73335,-1,-1,-1,-1,-1,63303,-1,-1,-1,-1,-1,61295,-1
-1,41164,-1,-1,-1,39156,-1,-1,-1,36144,36143,35142,-1,-1,-1,-1,-1,35144,-1,32134,32133,31132,-1,-1,-1,-1,-1,69230,-1,71236,72237,72238,-1,-1,-1,63214,-1,63208,-1,60202,60201,59200,-1,45158,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45174,-1,-1,-1,-1,-1,43168,44169,44170,-1,51192,52193,52194,-1,56204,56203,55202,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,47188,48189,48190,-1,51192,-1,-1,-1,53204,-1,-1,-1,-1,-1,65250,66251,66252,-1,72266,72265,71264,-1,99442,-1,82364,82363,81362,-1,78356,78355,77354,78355,78356,-1,-1,-1,71336,72337,72338,72337,71336,-1,72334,72333,71332,-1,64306,64305,63304,-1,-1,-1,-1,-1,61294,-1
-1,41163,-1,-1,-1,39157,-1,-1,-1,-1,-1,35141,-1,-1,-1,-1,-1,35143,-1,-1,-1,31131,-1,-1,-1,-1,-1,69229,-1,-1,-1,-1,-1,-1,-1,63215,-1,63209,-1,-1,-1,-1,-1,45157,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45173,-1,-1,-1,-1,-1,43167,-1,-1,-1,51191,-1,53195,-1,-1,-1,55201,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,47187,-1,49191,-1,51191,-1,-1,-1,53205,-1,-1,-1,-1,-1,65249,-1,67253,-1,-1,-1,71263,-1,99443,-1,83365,-1,81361,-1,79357,-1,-1,-1,79357,-1,-1,-1,71335,-1,-1,-1,71335,-1,-1,-1,71331,-1,65307,-1,-1,-1,-1,-1,-1,-1,61293,-1
-1,40162,40161,40160,40159,39158,-1,-1,-1,33138,34139,34140,-1,29130,30131,30132,-1,34142,34141,33140,-1,31130,32129,31128,-1,-1,-1,68228,68227,67226,-1,-1,-1,64218,64217,63216,-1,63210,-1,-1,-1,43154,44155,44156,-1,47162,48163,48164,48165,48166,-1,50188,50187,49186,-1,45172,46171,45170,-1,-1,-1,42166,42165,41164,-1,51190,-1,53196,54197,54198,54199,54200,-1,-1,-1,-1,-1,-1,-1,45180,46181,46182,46183,46184,46185,46186,-1,49192,50191,50190,50189,49188,-1,53206,-1,55212,56213,56214,-1,65248,-1,67254,-1,69260,70261,70262,-1,99444,-1,83366,-1,80360,80359,79358,-1,80360,80359,79358,-1,-1,-1,70334,70333,69332,70333,70334,-1,69328,70329,70330,-1,65308,-1,-1,-1,-1,-1,-1,-1,61292,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,33137,-1,-1,-1,29129,-1,31133,-1,-1,-1,33139,-1,31129,-1,31127,-1,-1,-1,-1,-1,67225,-1,-1,-1,65219,-1,-1,-1,63211,-1,-1,-1,43153,-1,-1,-1,47161,-1,-1,-1,49167,-1,51171,-1,49185,-1,45171,-1,45169,-1,-1,-1,-1,-1,41163,-1,51189,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45179,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49187,-1,53207,-1,55211,-1,57215,-1,65247,-1,67255,-1,69259,-1,-1,-1,99445,-1,83367,-1,-1,-1,-1,-1,81361,-1,-1,-1,-1,-1,71335,-1,69331,-1,-1,-1,69327,-1,-1,-1,65309,-1,-1,-1,-1,-1,-1,-1,61291,-1
-1,-1,-1,-1,-1,25120,26121,26122,-1,32136,32135,31134,-1,29128,-1,31134,32135,32136,32137,32138,-1,31128,-1,31126,-1,-1,-1,-1,-1,66224,66223,65222,66221,65220,-1,-1,-1,63212,-1,41150,42151,42152,-1,-1,-1,46160,46159,45158,-1,49168,50169,50170,-1,49184,-1,45170,-1,45168,-1,-1,-1,-1,-1,41162,-1,50188,50187,50186,50185,50184,50183,50182,50181,50180,50179,50178,50177,49176,-1,45178,-1,-1,-1,-1,-1,45176,46177,46178,46179,46180,-1,49186,-1,53208,54209,54210,-1,57216,-1,65246,-1,67256,68257,68258,-1,100448,100447,99446,-1,83368,84369,84370,-1,-1,-1,81362,-1,-1,-1,69334,70335,70336,-1,69330,-1,-1,-1,69326,-1,-1,-1,65310,66311,66312,66313,66314,-1,59288,60289,60290,-1
-1,-1,-1,-1,-1,25119,-1,27123,-1,-1,-1,31133,-1,29127,-1,-1,-1,-1,-1,-1,-1,31127,-1,31125,-1,-1,-1,-1,-1,-1,-1,65221,-1,-1,-1,-1,-1,63213,-1,41149,-1,-1,-1,-1,-1,-1,-1,45157,-1,-1,-1,-1,-1,49183,-1,45169,-1,45167,-1,-1,-1,-1,-1,41161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,49175,-1,45177,-1,-1,-1,-1,-1,45175,-1,-1,-1,47181,-1,49185,-1,-1,-1,-1,-1,57217,-1,65245,-1,-1,-1,-1,-1,101449,-1,-1,-1,83369,-1,85371,-1,-1,-1,81363,-1,-1,-1,69333,-1,-1,-1,69329,-1,-1,-1,69325,-1,-1,-1,-1,-1,-1,-1,67315,-1,59287,-1,-1,-1
-1,23118,24117,23116,24117,24118,-1,27124,28125,28126,-1,31132,-1,29126,-1,29120,30121,30122,30123,30124,30125,30126,-1,31124,-1,-1,-1,-1,-1,-1,-1,64220,64219,64218,64217,64216,64215,63214,-1,41148,42151,41150,-1,-1,-1,43154,44155,44156,-1,41154,42155,42156,-1,49182,-1,44168,44167,44166,44165,43164,-1,-1,-1,40160,40159,40158,40157,39156,-1,-1,-1,-1,-1,45166,46167,46168,-1,49174,-1,44176,44175,44174,44173,43172,44173,44174,-1,-1,-1,47182,48183,48184,-1,58222,58221,58220,58219,57218,-1,65244,-1,102454,102453,102452,102451,101450,-1,-1,-1,83370,84371,84372,-1,-1,-1,81364,82365,82366,-1,68332,68331,68330,68329,68328,68327,68326,68325,68324,68323,68322,68321,68320,68319,68318,68317,67316,-1,58286,58285,57284,-1
-1,23117,-1,23115,-1,-1,-1,-1,-1,29127,-1,31131,-1,29125,-1,29119,-1,-1,-1,-1,-1,-1,-1,31123,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41147,-1,41149,-1,-1,-1,43153,-1,-1,-1,41153,-1,43157,-1,49181,-1,-1,-1,-1,-1,43163,-1,-1,-1,-1,-1,41157,-1,39155,-1,-1,-1,-1,-1,45165,-1,47169,-1,49173,-1,-1,-1,-1,-1,43171,-1,-1,-1,-1,-1,47183,-1,49185,-1,59223,-1,-1,-1,-1,-1,65243,-1,103455,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,83367,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,57283,-1
-1,23116,-1,23114,24115,24116,24117,24118,-1,29128,30129,30130,-1,29124,-1,29118,-1,-1,-1,-1,-1,-1,-1,31122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39142,40143,40144,40145,40146,40147,40148,-1,-1,-1,42152,42151,41150,-1,41152,-1,43158,-1,48180,48179,48178,48177,47176,-1,42162,42161,42160,42159,42158,42157,41156,-1,39154,-1,-1,-1,43162,44163,44164,-1,47170,48171,48172,-1,-1,-1,-1,-1,43170,-1,45176,46177,46178,-1,47184,48185,48186,-1,59224,-1,-1,-1,63240,64241,64242,-1,103456,-1,-1,-1,-1,-1,-1,-1,-1,-1,94410,94409,93408,-1,-1,-1,83368,-1,85374,86375,86376,86377,86378,86379,86380,86381,86382,86383,86384,-1,-1,-1,-1,-1,55278,56279,56280,56281,56282,-1
-1,23115,-1,23113,-1,-1,-1,25117,-1,-1,-1,-1,-1,29123,-1,29117,-1,-1,-1,-1,-1,-1,-1,31121,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39141,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41149,-1,41151,-1,43159,-1,-1,-1,-1,-1,47175,-1,-1,-1,-1,-1,-1,-1,41155,-1,39153,-1,-1,-1,43161,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43169,-1,45175,-1,47179,-1,-1,-1,-1,-1,59225,-1,-1,-1,63239,-1,-1,-1,103457,-1,-1,-1,-1,-1,-1,-1,-1,-1,95411,-1,93407,-1,-1,-1,83369,-1,85373,-1,-1,-1,-1,-1,-1,-1,-1,-1,87385,-1,-1,-1,-1,-1,55277,-1,-1,-1,-1,-1
-1,23114,-1,23112,24113,24114,24115,24116,-1,-1,-1,-1,-1,29122,-1,28116,28115,27114,-1,-1,-1,29118,30119,30120,-1,-1,-1,33128,34129,34130,-1,37136,38137,38138,38139,38140,-1,40146,40145,40144,40143,39142,40143,40144,40145,40146,40147,40148,40149,40150,-1,43160,44161,44162,-1,45172,46173,46174,-1,-1,-1,42158,42157,41156,-1,41154,-1,39152,-1,41158,42159,42160,-1,41158,42159,42160,42161,42162,42163,42164,42165,42166,42167,42168,-1,45174,-1,47180,48181,47202,-1,60228,60227,59226,-1,-1,-1,63238,-1,-1,-1,103458,-1,-1,-1,-1,-1,-1,-1,-1,-1,95412,-1,92406,92405,91404,-1,83370,84371,84372,-1,88394,88393,88392,88391,88390,88389,88388,88387,87386,-1,-1,-1,-1,-1,54276,54275,53274,-1,-1,-1
-1,23113,-1,23111,-1,-1,-1,-1,-1,-1,-1,-1,-1,29121,-1,29117,-1,27113,-1,-1,-1,29117,-1,-1,-1,-1,-1,33127,-1,35131,-1,37135,-1,-1,-1,-1,-1,41147,-1,-1,-1,39141,-1,-1,-1,41147,-1,-1,-1,-1,-1,-1,-1,45161,-1,45171,-1,-1,-1,-1,-1,43159,-1,41155,-1,41153,-1,39151,-1,41157,-1,-1,-1,41157,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,45173,-1,-1,-1,47201,-1,61229,-1,-1,-1,-1,-1,63237,-1,-1,-1,103459,-1,-1,-1,-1,-1,-1,-1,-1,-1,95413,-1,-1,-1,91403,-1,-1,-1,-1,-1,89395,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,53273,-1,-1,-1
-1,23112,-1,23110,-1,-1,-1,27114,28115,28116,28117,28118,28119,28120,28121,28122,-1,27112,28113,28114,28115,28116,-1,-1,-1,31124,32125,32126,-1,35132,36133,36134,-1,-1,-1,42150,42149,41148,-1,37138,38139,38140,-1,-1,-1,41148,42149,42150,42151,42152,-1,-1,-1,45160,-1,45170,-1,-1,-1,-1,-1,43160,-1,41154,-1,41152,-1,39150,-1,41156,-1,-1,-1,41156,-1,-1,-1,-1,-1,43166,44167,44168,44169,44170,44171,44172,-1,45198,46199,46200,-1,61230,62231,62232,62233,62234,62235,62236,-1,-1,-1,103460,104461,104462,-1,-1,-1,-1,-1,-1,-1,95414,-1,-1,-1,90402,90401,90400,90399,90398,90397,89396,-1,60294,60293,59292,-1,-1,-1,-1,-1,-1,-1,54276,54275,54274,54273,53272,-1,-1,-1
-1,23111,-1,23109,-1,-1,-1,27113,-1,-1,-1,-1,-1,-1,-1,-1,-1,27111,-1,29115,-1,-1,-1,-1,-1,31123,-1,-1,-1,-1,-1,-1,-1,-1,-1,43151,-1,41149,-1,37137,-1,-1,-1,-1,-1,-1,-1,-1,-1,43153,-1,-1,-1,45159,-1,45169,-1,-1,-1,-1,-1,43161,-1,41153,-1,41151,-1,39149,-1,41155,-1,-1,-1,41155,-1,-1,-1,-1,-1,43165,-1,-1,-1,-1,-1,-1,-1,45197,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,105463,-1,-1,-1,-1,-1,-1,-1,95415,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,61261,-1,59291,-1,-1,-1,-1,-1,-1,-1,55277,-1,-1,-1,53271,-1,-1,-1
-1,23110,-1,22108,22107,21106,-1,26112,26111,26110,26109,26108,26107,25106,26107,26108,26109,26110,-1,29116,30117,30118,30119,30120,30121,30122,-1,-1,-1,-1,-1,-1,-1,-1,-1,43152,-1,41150,-1,36136,36135,36134,36133,35132,-1,32126,32125,31124,-1,43154,44155,44156,44157,44158,-1,44168,44167,44166,44165,44164,44163,43162,-1,41152,-1,40150,40149,39148,-1,40154,40153,39152,40153,40154,-1,-1,-1,-1,-1,43164,44165,44166,-1,42188,42187,41186,-1,45196,-1,-1,-1,53216,54217,54218,54219,54220,54221,54222,-1,106468,106467,106466,106465,105464,-1,-1,-1,-1,-1,-1,-1,95416,-1,-1,-1,-1,-1,56250,56249,56248,56247,55246,-1,61260,-1,58290,58289,57288,-1,57286,58285,57284,-1,55278,-1,-1,-1,53270,-1,-1,-1
-1,23109,-1,-1,-1,21105,-1,-1,-1,-1,-1,-1,-1,25105,-1,27113,-1,-1,-1,29117,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,43153,-1,41151,-1,-1,-1,-1,-1,35131,-1,33127,-1,31123,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,41151,-1,-1,-1,39147,-1,41153,-1,39151,-1,-1,-1,-1,-1,-1,-1,43163,-1,45165,-1,43187,-1,41185,-1,45195,-1,-1,-1,53215,-1,-1,-1,-1,-1,55223,-1,107469,-1,107453,-1,-1,-1,-1,-1,-1,-1,-1,-1,95417,-1,-1,-1,-1,-1,57251,-1,-1,-1,55245,-1,61259,-1,-1,-1,57287,-1,57285,-1,57283,-1,55279,-1,-1,-1,53269,-1,-1,-1
-1,23108,-1,-1,-1,21104,22103,22102,22101,21100,-1,23102,24103,24104,-1,26114,26113,25112,-1,29118,30119,30120,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,42154,42153,41152,-1,-1,-1,-1,-1,34130,34129,33128,-1,31122,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,40150,40149,40148,40147,39146,-1,40152,40151,39150,-1,-1,-1,-1,-1,44164,44163,43162,44163,44164,-1,43186,-1,41184,-1,44194,44193,43192,-1,53214,-1,55216,56217,55218,-1,55224,-1,107470,108453,107452,-1,-1,-1,-1,-1,-1,-1,-1,-1,95418,96419,96420,-1,58254,58253,57252,-1,53242,54243,54244,-1,60258,60257,59256,-1,56286,56285,56284,56283,56282,56281,55280,-1,51266,52267,52268,-1,-1,-1
-1,23107,-1,-1,-1,21103,-1,-1,-1,21099,-1,23101,-1,-1,-1,27105,-1,25111,-1,-1,-1,31121,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,31121,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39145,-1,-1,-1,39149,-1,-1,-1,-1,-1,45163,-1,43161,-1,-1,-1,43185,-1,41183,-1,-1,-1,43191,-1,53213,-1,55215,-1,55217,-1,55225,-1,-1,-1,107451,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,97421,-1,59253,-1,-1,-1,53241,-1,55245,-1,-1,-1,59255,-1,-1,-1,-1,-1,-1,-1,-1,-1,51265,-1,53269,-1,-1,-1
-1,22106,22105,22104,22103,21102,-1,-1,-1,21098,-1,23100,-1,25102,26103,26104,-1,25110,26109,25108,-1,31122,32123,32124,-1,-1,-1,-1,-1,-1,-1,32128,32127,31126,-1,-1,-1,25094,26095,26096,-1,29114,30115,30116,30117,30118,30119,30120,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,39144,-1,-1,-1,39148,-1,-1,-1,-1,-1,44162,44161,43160,-1,41182,42183,42184,-1,41182,42183,41184,-1,43190,-1,53212,-1,55214,-1,55216,56217,55226,-1,105448,106449,106450,-1,-1,-1,-1,-1,-1,-1,98426,98425,98424,98423,97422,-1,58252,58251,57250,-1,53240,-1,55246,-1,57252,58253,58254,-1,-1,-1,-1,-1,-1,-1,49262,50263,50264,-1,53270,54241,53240,-1
